# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375086820000 845 0d18088399271ed422bc1463f61592d922090f1e /Users/imac/Development/workspace/smartickAndroid/build/classes/debug/com/smartick/activities/OfflineActivity$1.class
1375086820000 1070 958f61b903c06c9d833830fe05d8b4e1819a5667 /Users/imac/Development/workspace/smartickAndroid/build/classes/debug/com/smartick/activities/R$string.class
1375086820000 1534 407c0468981cbe29ddeef8dffe7f53ec46e10f33 /Users/imac/Development/workspace/smartickAndroid/build/classes/debug/com/smartick/pojos/ListUser.class
1375086820000 2703 c22da2a6746366f2eea812425d2d66baf7d2be7e /Users/imac/Development/workspace/smartickAndroid/build/classes/debug/com/smartick/utils/UsersListAdapter$RetreiveAvatar.class
1375086820000 587 5e2c039bde0d2c27dc1c030912bde39f4f3e30e0 /Users/imac/Development/workspace/smartickAndroid/build/classes/debug/com/smartick/activities/R$color.class
1375086820000 1953 a08531f86fda1b12f713fbf88d96a14e0f4a98d8 /Users/imac/Development/workspace/smartickAndroid/build/classes/debug/com/smartick/utils/ScreenUtils.class
1375086820000 1030 a4ff499aa986cff10853a504526a9d9f4bc6b778 /Users/imac/Development/workspace/smartickAndroid/build/classes/debug/com/smartick/utils/Constants.class
1375086820000 3801 d1173d2f9ef01dedbfdb0ce69df9aa9697f8288c /Users/imac/Development/workspace/smartickAndroid/build/classes/debug/com/smartick/utils/UsersListAdapter.class
1375086820000 1374 d5bbcead5be62a351fc066e37957872ae39686ff /Users/imac/Development/workspace/smartickAndroid/build/classes/debug/com/smartick/activities/OfflineActivity.class
1375086820000 1586 63d3a84b272c674b500956c711e70303e74fdd5e /Users/imac/Development/workspace/smartickAndroid/build/classes/debug/com/smartick/activities/LoginActivity$LoginSmartick.class
1363172825000 349252 612846c9857077a039b533718f72db3bc041d389 /Users/imac/Development/workspace/smartickAndroid/libs/android-support-v4.jar
1375086820000 823 40868015a4aa4c1aef748209d2d3f6c7af085b11 /Users/imac/Development/workspace/smartickAndroid/build/classes/debug/com/smartick/activities/WelcomeActivity$1.class
1375086820000 1405 26f599037473bf20ff89a7a45938d7303d106a1e /Users/imac/Development/workspace/smartickAndroid/build/classes/debug/com/smartick/activities/LoginActivity$2.class
1375086820000 823 fc84e21e4aea3fa6fed4e118b13d42c66eb93854 /Users/imac/Development/workspace/smartickAndroid/build/classes/debug/com/smartick/activities/WelcomeActivity$2.class
1375086820000 4910 f395bee2e2386e32b8283a69a56b7d8d680bb30a /Users/imac/Development/workspace/smartickAndroid/build/classes/debug/com/smartick/utils/usersDBHandler.class
1375086820000 1513 16e4e9466a92f804e02c6d74f245ad10ffe981aa /Users/imac/Development/workspace/smartickAndroid/build/classes/debug/com/smartick/activities/LoginActivity$MyRedirectHandler.class
1375086820000 440 2fb2c00fd9ea0d69dc78f11706b0df5216b36b18 /Users/imac/Development/workspace/smartickAndroid/build/classes/debug/com/smartick/activities/R$style.class
1375086820000 570 30dbeb73a0186e7afe2c5efa494d82285c98d3b9 /Users/imac/Development/workspace/smartickAndroid/build/classes/debug/com/smartick/activities/R$layout.class
1375086820000 1659 34b9b2eb42b9d499f995f1cb89ec10d99976ae1b /Users/imac/Development/workspace/smartickAndroid/build/classes/debug/com/smartick/utils/NetworkUtils.class
1375086820000 412 25f687337b7d6bb91e5d9e1d8a8266d4c8a85ab2 /Users/imac/Development/workspace/smartickAndroid/build/classes/debug/com/smartick/activities/R$menu.class
1375086820000 1115 574880c6e5f77ade3bb43687c701ce0f88b78e95 /Users/imac/Development/workspace/smartickAndroid/build/classes/debug/com/smartick/activities/R$id.class
1375086820000 811 5d1c25fab4e33ee9e759902326bcce70c3ae5284 /Users/imac/Development/workspace/smartickAndroid/build/classes/debug/com/smartick/activities/LoginActivity$1.class
1375086820000 2408 84f163853be864d4a46a2787d9af6d777b9bd94a /Users/imac/Development/workspace/smartickAndroid/build/classes/debug/com/smartick/utils/UsersListAdapter$1.class
1375086820000 3188 1aa393cd6a5b6c359b969e04c64c6545aeec14ce /Users/imac/Development/workspace/smartickAndroid/build/classes/debug/com/smartick/activities/MainActivity$SmartickViewTask.class
1375086820000 1083 60c52a4d355aad22376c479ea8e29091201f96fc /Users/imac/Development/workspace/smartickAndroid/build/classes/debug/com/smartick/activities/MainActivity$1.class
1375086820000 1956 7fa11d63e8c600088eed8cab89219f80d1fed6b8 /Users/imac/Development/workspace/smartickAndroid/build/classes/debug/com/smartick/activities/MainActivity$2.class
1375086820000 2363 674ca653642c51b99a8ecaa2af7db79383facccc /Users/imac/Development/workspace/smartickAndroid/build/classes/debug/com/smartick/activities/WelcomeActivity.class
1375086820000 5364 12e24984169ceede2b738eb072dbea9de7fcf634 /Users/imac/Development/workspace/smartickAndroid/build/classes/debug/com/smartick/activities/MainActivity.class
1375086820000 727 fa56448cf48968897a81702721a020fe8aad1635 /Users/imac/Development/workspace/smartickAndroid/build/classes/debug/com/smartick/activities/R.class
1375086820000 3046 8adba1b77d45bf728694c77e375cf64f77d91f61 /Users/imac/Development/workspace/smartickAndroid/build/classes/debug/com/smartick/pojos/DeviceInfo.class
1375086820000 355 82fa6ea5941ee730a31989ddaa156f315e04101e /Users/imac/Development/workspace/smartickAndroid/build/classes/debug/com/smartick/activities/BuildConfig.class
1375086820000 355 461587926b4548b8bcdb64761de5d2df517a18d3 /Users/imac/Development/workspace/smartickAndroid/build/classes/debug/com/smartick/activities/R$attr.class
1375086820000 10917 c415474bfd18762705fbbd17267edbc462411d12 /Users/imac/Development/workspace/smartickAndroid/build/classes/debug/com/smartick/activities/LoginActivity.class
1375086820000 1929 a9e9ed60b6d8d13964723604f7b4d2d39f6c65f8 /Users/imac/Development/workspace/smartickAndroid/build/classes/debug/com/smartick/pojos/Installation.class
1375086820000 621 46456623a94d8dcafdd6f95a3a14dc289f72eff8 /Users/imac/Development/workspace/smartickAndroid/build/classes/debug/com/smartick/activities/R$drawable.class
