# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375083810000 1848 31e093fa577e1321a2f7ee508ecc313f47f2266a /Users/imac/Development/workspace/smartickAndroid/src/com/smartick/activities/WelcomeActivity.java
1374825717000 861 aea6892e3750e03c199b9a56b03b52f6f4e09972 /Users/imac/Development/workspace/smartickAndroid/src/com/smartick/utils/Constants.java
1363257808000 5569 20c08f77105b3896042e699ab1d7958f59216ced /Users/imac/Development/workspace/smartickAndroid/src/com/smartick/activities/MainActivity.java
1375085732000 2479 4edb1f855a4aeca5e09278b7d208b5f4c5531859 /Users/imac/Development/workspace/smartickAndroid/src/com/smartick/pojos/DeviceInfo.java
1375085812000 10832 f203eb317ea5133920fb86ac14e2a72b02ac588d /Users/imac/Development/workspace/smartickAndroid/src/com/smartick/activities/LoginActivity.java
1363940182000 3879 ea3f35cb1ccf3d531bea42de0ed2671b401c6184 /Users/imac/Development/workspace/smartickAndroid/src/com/smartick/utils/UsersListAdapter.java
1363172820000 1149 7c93d891538f1cf33dac179378f698cee71b3477 /Users/imac/Development/workspace/smartickAndroid/src/com/smartick/utils/NetworkUtils.java
1373529725000 1371 f007e8521404969767abb1ac8d7ed9e9445b35cf /Users/imac/Development/workspace/smartickAndroid/src/com/smartick/pojos/Installation.java
1363346624000 1058 0fae95d1496b14cdf90847bdad6ff8e36af289d6 /Users/imac/Development/workspace/smartickAndroid/src/com/smartick/pojos/ListUser.java
1363172821000 674 76ba4b3df73f2ddd64c892652418964d6422ae4f /Users/imac/Development/workspace/smartickAndroid/src/com/smartick/activities/OfflineActivity.java
1363778127000 4957 30783a5de1f8242abf1680f7c1afaeda45f2633c /Users/imac/Development/workspace/smartickAndroid/src/com/smartick/utils/usersDBHandler.java
1363172820000 1181 d440b746ecc213ede86d71ed5b7fea0fd6704e99 /Users/imac/Development/workspace/smartickAndroid/src/com/smartick/utils/ScreenUtils.java
