# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1363172825000 109 ec7c20ee094dabbaacc3b01a68a7fbce3580c517 /Users/imac/Development/workspace/smartickAndroid/res/drawable-mdpi/ic_menu_barra.png
1363863877000 466 d13fd41735d5c225c1e927e09e8279051e604f6a /Users/imac/Development/workspace/smartickAndroid/res/values/styles.xml
1363172825000 3120 7ec7001ffd10cd29e137c2c3baab0c32e2ef76d5 /Users/imac/Development/workspace/smartickAndroid/res/drawable-hdpi/ic_action_search.png
1363172825000 120 bf745b7ae86bfa76f5d377c525ebcd22c48fbbd4 /Users/imac/Development/workspace/smartickAndroid/res/drawable-hdpi/ic_menu_barra.png
1363172825000 2374 8e857ff792f4f82d113e3421fe003594945aa15e /Users/imac/Development/workspace/smartickAndroid/res/drawable-mdpi/ic_launcher.png
1363172825000 144 690aff92c1273dcbcc849ccb5c1d4a15da3f6c44 /Users/imac/Development/workspace/smartickAndroid/res/drawable-xhdpi/ic_menu_barra.png
1363172825000 1735 18571ce48b24afbfc16db9c59dce2b8d2608477a /Users/imac/Development/workspace/smartickAndroid/res/layout/activity_offline.xml
1363864548000 2675 f970ae4aa998acf0711bdfb2c25f61c4b0fe0b66 /Users/imac/Development/workspace/smartickAndroid/res/layout/activity_login.xml
1363172825000 8590 b7343c656a59e5533ae8de15c7f8861afb7d94a5 /Users/imac/Development/workspace/smartickAndroid/res/drawable/logo.png
1363172825000 10788 3987557ea39e7398c1ea70f870958d58d14420f0 /Users/imac/Development/workspace/smartickAndroid/res/drawable/bg_main.png
1363172825000 1760 fad1cccc62b1bb33deb3541c5697fafa64c3f1c8 /Users/imac/Development/workspace/smartickAndroid/res/drawable-ldpi/ic_launcher.png
1363172825000 3030 bca2289cd09bc6a3b4a4507cfd6ecc23431826c5 /Users/imac/Development/workspace/smartickAndroid/res/drawable-mdpi/ic_action_search.png
1363172825000 106 db2b35d76081fb76e3233639b52718310ae78243 /Users/imac/Development/workspace/smartickAndroid/res/drawable-ldpi/ic_menu_barra.png
1363172825000 696 782f4db0c290c08d06bd3cdf66af9231c771efe1 /Users/imac/Development/workspace/smartickAndroid/res/layout/activity_main.xml
1363775289000 1116 a7045de2f85aeae9d252cb412339f9bd3f89b33e /Users/imac/Development/workspace/smartickAndroid/res/values/strings.xml
1363862418000 301 9fa2cec928ade56f244011d56dd3bb30f42e0b7a /Users/imac/Development/workspace/smartickAndroid/res/values/colors.xml
1363172825000 104 7492db103f0980bb1ad9d4f43756904d7b69727a /Users/imac/Development/workspace/smartickAndroid/res/values-v14/styles.xml
1363779092000 965 ce246167adae8dd60865a48f4a28cab72afdbad4 /Users/imac/Development/workspace/smartickAndroid/res/layout/users_list.xml
1363172825000 3704 390d8ba485be2a966f9757673f3bdf531b288ca8 /Users/imac/Development/workspace/smartickAndroid/res/drawable-hdpi/ic_launcher.png
1363172825000 5074 136c12e544fd0f92e15d9568f158bc65b7402b83 /Users/imac/Development/workspace/smartickAndroid/res/drawable-xhdpi/ic_launcher.png
1363172825000 90 a5158b14bf18e4d3472907dc2db5525ab55a6b0b /Users/imac/Development/workspace/smartickAndroid/res/values-v11/styles.xml
1363172825000 406 ca8bbc2a50ee33ed1ba3a1daf514fb3f0b47a070 /Users/imac/Development/workspace/smartickAndroid/res/menu/activity_main.xml
1363172825000 1476 a273014443a9f605ebc9a8acb5d2dff6bd41f267 /Users/imac/Development/workspace/smartickAndroid/res/drawable/bg_header.png
1363864522000 1830 9d17bd95c6d46c4921d2dafe4c6a7caa9cbfadc3 /Users/imac/Development/workspace/smartickAndroid/res/layout/activity_welcome.xml
1363862501000 1009 205cc46a5992ef94f8f21f08242954e7a054513a /Users/imac/Development/workspace/smartickAndroid/res/drawable/button.xml
1363172825000 3199 9396c0118b259887714f6ef3a240c711618ae79a /Users/imac/Development/workspace/smartickAndroid/res/drawable-xhdpi/ic_action_search.png
