# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375086819000 1060 6d5aacfc3eb02cf69b572c69d38887c181a2f606 /Users/imac/Development/workspace/smartickAndroid/build/res/all/debug/layout/users_list.xml
1375086818000 794 38de4d4df7a69e083c931f4659e43196fb3fe731 /Users/imac/Development/workspace/smartickAndroid/build/res/all/debug/layout/activity_main.xml
1375086818000 2774 c4f2e0a4fa40b29cda8bf0687482360d367d1b0d /Users/imac/Development/workspace/smartickAndroid/build/res/all/debug/layout/activity_login.xml
1375086818000 491 5b34950c32076699f47057aec6029125eb5ee135 /Users/imac/Development/workspace/smartickAndroid/build/res/all/debug/drawable-xhdpi/ic_action_search.png
1375086818000 126 17a2e30556fcf023eb5dadcc43252b93facef9a8 /Users/imac/Development/workspace/smartickAndroid/build/res/all/debug/drawable-mdpi/ic_menu_barra.png
1375086818000 1102 6e828a40fa8bdfb24753844b4d3651dfa5ffc451 /Users/imac/Development/workspace/smartickAndroid/build/res/all/debug/drawable/button.xml
1375086818000 244 b65c155fdef39a6c2e27ddbf1e7f94d85b2d32f8 /Users/imac/Development/workspace/smartickAndroid/build/res/all/debug/values-v14/values.xml
1375086819000 144 737077cbd04e7dae554598d1255d87b27ea5615a /Users/imac/Development/workspace/smartickAndroid/build/res/all/debug/drawable-xhdpi/ic_menu_barra.png
1375086818000 2148 b70cf08a07cfea26aa0b9f33e1fc2b4510f79c9e /Users/imac/Development/workspace/smartickAndroid/build/res/all/debug/drawable-ldpi/ic_launcher.png
1375086819000 4675 c7429156d9900988f0e22b9c9f65b13610dfeb0e /Users/imac/Development/workspace/smartickAndroid/build/res/all/debug/drawable-hdpi/ic_launcher.png
1375086818000 2180 0131f40647be748f2d87930c1f62f83d662a0220 /Users/imac/Development/workspace/smartickAndroid/build/res/all/debug/values/values.xml
1375086819000 311 5e396d25d101dedbda9139fd08decac1d68d4faf /Users/imac/Development/workspace/smartickAndroid/build/res/all/debug/drawable-mdpi/ic_action_search.png
1375086818000 1931 c3242a21f150bc6aed158c18753f8e993805641c /Users/imac/Development/workspace/smartickAndroid/build/res/all/debug/layout/activity_welcome.xml
1375086818000 1836 bfcb83c3b103683d16c76b3d086c100da8ff51fe /Users/imac/Development/workspace/smartickAndroid/build/res/all/debug/layout/activity_offline.xml
1375086819000 502 7565f6252576b53d1487ebe3221ab0e7ac398fcb /Users/imac/Development/workspace/smartickAndroid/build/res/all/debug/menu/activity_main.xml
1375086818000 409 ace5a737158258ac2489c7fe169606320d5f5f66 /Users/imac/Development/workspace/smartickAndroid/build/res/all/debug/drawable-hdpi/ic_action_search.png
1375086819000 2747 5ef256210bccbaa13478ee5554d6a1a77617906e /Users/imac/Development/workspace/smartickAndroid/build/res/all/debug/drawable/bg_main.png
1375086819000 119 c7c9c0f830e27f38b68c1e5528d40cda36b9ac0d /Users/imac/Development/workspace/smartickAndroid/build/res/all/debug/drawable-ldpi/ic_menu_barra.png
1375086819000 128 5784df9e31332f8bf21f0c74e823fb0e13ab08c8 /Users/imac/Development/workspace/smartickAndroid/build/res/all/debug/drawable-hdpi/ic_menu_barra.png
1375086819000 2922 864f888a1e333d041a806d75772f299f2fc7712e /Users/imac/Development/workspace/smartickAndroid/build/res/all/debug/drawable-mdpi/ic_launcher.png
1375086819000 9461 9ff3fa623abb82b2c09b06c5fb61b273cbab3972 /Users/imac/Development/workspace/smartickAndroid/build/res/all/debug/drawable/logo.png
1375086818000 230 552cf7173f03a7a9c2a99ae537db59a17ae51b1a /Users/imac/Development/workspace/smartickAndroid/build/res/all/debug/values-v11/values.xml
1375086819000 6482 c9d0400abcd455d2fd6aedd063bd2be2790526ed /Users/imac/Development/workspace/smartickAndroid/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1375086818000 1485 6d5ba73e9ba9e2427b1541d96f88b3e3c78cba89 /Users/imac/Development/workspace/smartickAndroid/build/res/all/debug/drawable/bg_header.png
